id,rank,mol_id,cand_num
SEEPANYCNGTZFQ-UHFFFAOYSA-N,2,CCMSLIB00000004901,866
JLKIGFTWXXRPMT-UHFFFAOYSA-N,1,CCMSLIB00000078344,817
WJCNZQLZVWNLKY-UHFFFAOYSA-N,12,CCMSLIB00000085978,247
GECHUMIMRBOMGK-UHFFFAOYSA-N,1,CCMSLIB00000078208,1690
HLFSDGLLUJUHTE-SNVBAGLBSA-N,3,CCMSLIB00000086096,891
QPPBRPIAZZHUNT-UHFFFAOYSA-N,2,CCMSLIB00000085957,1520
GPTONYMQFTZPKC-UHFFFAOYSA-N,7,CCMSLIB00000004312,921
NHUHCSRWZMLRLA-UHFFFAOYSA-N,13,CCMSLIB00000085731,1495
MFOUDYKPLGXPGO-UHFFFAOYSA-N,212,CCMSLIB00000085991,1134
FNYLWPVRPXGIIP-UHFFFAOYSA-N,3,CCMSLIB00000078651,94
MQJKPEGWNLWLTK-UHFFFAOYSA-N,13,CCMSLIB00000076972,2214
DQMZLTXERSFNPB-UHFFFAOYSA-N,792,CCMSLIB00000077058,5280
PJSFRIWCGOHTNF-UHFFFAOYSA-N,3,CCMSLIB00000085245,1039
ZZORFUFYDOWNEF-UHFFFAOYSA-N,1,CCMSLIB00000078360,1039
HXHWSAZORRCQMX-UHFFFAOYSA-N,2,CCMSLIB00000078221,2988
NVEPPWDVLBMNMB-SNAWJCMRSA-N,60,CCMSLIB00000085262,989
MMOXZBCLCQITDF-UHFFFAOYSA-N,3,CCMSLIB00000086136,4323
FHIVAFMUCKRCQO-UHFFFAOYSA-N,9,CCMSLIB00000085870,15
MEZLKOACVSPNER-GFCCVEGCSA-N,21,CCMSLIB00000079182,1628
VMXUWOKSQNHOCA-UHFFFAOYSA-N,1030,CCMSLIB00000006510,1129
VMXUWOKSQNHOCA-UKTHLTGXSA-N,1030,CCMSLIB00000006510,1129
JZFPYUNJRRFVQU-UHFFFAOYSA-N,2,CCMSLIB00000085681,416
DCOPUUMXTXDBNB-UHFFFAOYSA-N,35,CCMSLIB00000005461,797
NOOCSNJCXJYGPE-UHFFFAOYSA-N,3,CCMSLIB00000085241,883
DPSPPJIUMHPXMA-UHFFFAOYSA-N,10,CCMSLIB00000084815,573
ZRVUJXDFFKFLMG-UHFFFAOYSA-N,1,CCMSLIB00000078263,248
IAOZJIPTCAWIRG-QWRGUYRKSA-N,24,CCMSLIB00000078403,3663
NQPDXQQQCQDHHW-UHFFFAOYSA-N,39,CCMSLIB00000078991,65
DIWRORZWFLOCLC-UHFFFAOYSA-N,59,CCMSLIB00000079238,539
KJONHKAYOJNZEC-UHFFFAOYSA-N,3,CCMSLIB00000078921,1360
FFGPTBGBLSHEPO-UHFFFAOYSA-N,208,CCMSLIB00000004715,1443
HDDSHPAODJUKPD-UHFFFAOYSA-N,1,CCMSLIB00000085891,2488
BEZZFPOZAYTVHN-UHFFFAOYSA-N,1,CCMSLIB00000078305,1624
HYYBABOKPJLUIN-UHFFFAOYSA-N,3,CCMSLIB00000077010,3260
GAGWJHPBXLXJQN-UORFTKCHSA-N,3,CCMSLIB00000078029,30
BGRJTUBHPOOWDU-UHFFFAOYSA-N,1,CCMSLIB00000084987,1233
CEMAWMOMDPGJMB-UHFFFAOYSA-N,8,CCMSLIB00000085920,7705
IUBSYMUCCVWXPE-UHFFFAOYSA-N,1,CCMSLIB00000086135,3380
CPEUVMUXAHMANV-UHFFFAOYSA-N,1,CCMSLIB00000078310,360
MNIPYSSQXLZQLJ-UHFFFAOYSA-N,9,CCMSLIB00000085455,506
AAOVKJBEBIDNHE-UHFFFAOYSA-N,1,CCMSLIB00000079136,1432
DKYWVDODHFEZIM-UHFFFAOYSA-N,37,CCMSLIB00000086078,1552
NDDAHWYSQHTHNT-UHFFFAOYSA-N,17,CCMSLIB00000077036,662
OGJPXUAPXNRGGI-UHFFFAOYSA-N,2,CCMSLIB00000078175,618
AQHHHDLHHXJYJD-UHFFFAOYSA-N,1,CCMSLIB00000078648,5283
VSZGPKBBMSAYNT-RRFJBIMHSA-N,22,CCMSLIB00000078526,491
VREFGVBLTWBCJP-UHFFFAOYSA-N,2,CCMSLIB00000078969,186
VGKDLMBJGBXTGI-SJCJKPOMSA-N,6,CCMSLIB00000084936,323
GBBSUAFBMRNDJC-UHFFFAOYSA-N,36,CCMSLIB00000077079,256
RTHCYVBBDHJXIQ-UHFFFAOYSA-N,25,CCMSLIB00000005002,207
MYSWGUAQZAJSOK-UHFFFAOYSA-N,2,CCMSLIB00000078397,857
ZPEIMTDSQAKGNT-UHFFFAOYSA-N,1,CCMSLIB00000006519,421
BPFYOAJNDMUVBL-UHFFFAOYSA-N,8,CCMSLIB00000078157,188
RONZAEMNMFQXRA-UHFFFAOYSA-N,14,CCMSLIB00000078388,2254
SUBDBMMJDZJVOS-UHFFFAOYSA-N,596,CCMSLIB00000079070,3480
ZPUCINDJVBIVPJ-LJISPDSOSA-N,4,CCMSLIB00000080017,2350
SYOKIDBDQMKNDQ-XWTIBIIYSA-N,1271,CCMSLIB00000078549,3594
NTJOBXMMWNYJFB-UHFFFAOYSA-N,3,CCMSLIB00000078080,1030
PNVNVHUZROJLTJ-UHFFFAOYSA-N,78,CCMSLIB00000078150,7292
DDLIGBOFAVUZHB-UHFFFAOYSA-N,4,CCMSLIB00000078908,41
ZUXABONWMNSFBN-UHFFFAOYSA-N,10,CCMSLIB00000005801,268
GSDSWSVVBLHKDQ-UHFFFAOYSA-N,6,CCMSLIB00000079014,523
OJMMVQQUTAEWLP-KIDUDLJLSA-N,1,CCMSLIB00000077092,16
QMLVECGLEOSESV-RYUDHWBXSA-N,29,CCMSLIB00000078562,1137
AHOUBRCZNHFOSL-YOEHRIQHSA-N,227,CCMSLIB00000085281,1066
HYAFETHFCAUJAY-UHFFFAOYSA-N,3,CCMSLIB00000078934,4027
PHVGLTMQBUFIQQ-UHFFFAOYSA-N,4,CCMSLIB00000084953,765
ODQWQRRAPPTVAG-BOPFTXTBSA-N,1,CCMSLIB00000085905,2540
SPFYMRJSYKOXGV-UHFFFAOYSA-N,18,CCMSLIB00000078564,1106
GDLIGKIOYRNHDA-UHFFFAOYSA-N,2,CCMSLIB00000085403,196
BCGWQEUPMDMJNV-UHFFFAOYSA-N,2,CCMSLIB00000085117,2453
FSVJFNAIGNNGKK-UHFFFAOYSA-N,36,CCMSLIB00000077003,4801
XBHBWNFJWIASRO-UHFFFAOYSA-N,2,CCMSLIB00000085632,489
WSEQXVZVJXJVFP-UHFFFAOYSA-N,262,CCMSLIB00000079143,531
KRMDCWKBEZIMAB-UHFFFAOYSA-N,1,CCMSLIB00000078599,678
QSLMDECMDJKHMQ-UHFFFAOYSA-N,16,CCMSLIB00000086184,678
BFYIZQONLCFLEV-DAELLWKTSA-N,17,CCMSLIB00000079118,1061
HTIQEAQVCYTUBX-UHFFFAOYSA-N,4,CCMSLIB00000078338,176
FSQKKOOTNAMONP-UHFFFAOYSA-N,37,CCMSLIB00000086037,275
LNEPOXFFQSENCJ-UHFFFAOYSA-N,1,CCMSLIB00000078346,45
JBIMVDZLSHOPLA-LSCVHKIXSA-N,20,CCMSLIB00000084932,3056
ZKLPARSLTMPFCP-OAQYLSRUSA-N,1,CCMSLIB00000077127,1627
XOFYZVNMUHMLCC-ZPOLXVRWSA-N,7,CCMSLIB00000076993,824
RJKFOVLPORLFTN-LEKSSAKUSA-N,136,CCMSLIB00000084845,920
OMFXVFTZEKFJBZ-HJTSIMOOSA-N,25,CCMSLIB00000079072,917
RMEDXOLNCUSCGS-UHFFFAOYSA-N,1,CCMSLIB00000079127,1404
IAKHMKGGTNLKSZ-INIZCTEOSA-N,3,CCMSLIB00000085238,1669
UREBDLICKHMUKA-CXSFZGCWSA-N,1,CCMSLIB00000004677,75
VHRSUDSXCMQTMA-PJHHCJLFSA-N,1,CCMSLIB00000078262,591
HTQMVQVXFRQIKW-UHFFFAOYSA-N,1,CCMSLIB00000078190,356
FJLGEFLZQAZZCD-MCBHFWOFSA-N,14,CCMSLIB00000077106,162
ACWBQPMHZXGDFX-QFIPXVFZSA-N,231,CCMSLIB00000005787,2170
AKUJBENLRBOFTD-QZIXMDIESA-N,1,CCMSLIB00000085431,53
PCZOHLXUXFIOCF-BXMDZJJMSA-N,1,CCMSLIB00000077134,456
GCFBRXLSHGKWDP-WJONJSRFSA-N,2,CCMSLIB00000078200,2
YOSHYTLCDANDAN-UHFFFAOYSA-N,709,CCMSLIB00000005547,763
RYMZZMVNJRMUDD-HGQWONQESA-N,11,CCMSLIB00000005802,361
FAEKWTJYAYMJKF-QHCPKHFHSA-N,12,CCMSLIB00000085518,928
CJBJHOAVZSMMDJ-HEXNFIEUSA-N,2,CCMSLIB00000078211,93
SGTNSNPWRIOYBX-UHFFFAOYSA-N,1,CCMSLIB00000085882,691
UURAUHCOJAIIRQ-QGLSALSOSA-N,1,CCMSLIB00000086065,17
ZQTNQVWKHCQYLQ-UHFFFAOYSA-N,11,CCMSLIB00000078444,52
RMMXLENWKUUMAY-UHFFFAOYSA-N,40,CCMSLIB00000085355,123
NCDNCNXCDXHOMX-XGKFQTDJSA-N,15,CCMSLIB00000005594,22
ULGZDMOVFRHVEP-RWJQBGPGSA-N,4,CCMSLIB00000006292,25
AXRYRYVKAWYZBR-GASGPIRDSA-N,50,CCMSLIB00000078153,159
AGOYDEPGAOXOCK-KCBOHYOISA-N,4,CCMSLIB00000004872,23
MQTOSJVFKKJCRP-BICOPXKESA-N,4,CCMSLIB00000077129,16
MQTOSJVFKKJCRP-OHJWJPDZSA-N,4,CCMSLIB00000077129,16
NZCRJKRKKOLAOJ-XRCRFVBUSA-N,2,CCMSLIB00000005103,9
WBPYTXDJUQJLPQ-VMXQISHHSA-N,3,CCMSLIB00000078593,5
MCWXGJITAZMZEV-UHFFFAOYSA-N,2,CCMSLIB00000085896,11
YEDUAINPPJYDJZ-UHFFFAOYSA-N,19,CCMSLIB00000080353,151
ZFXYFBGIUFBOJW-UHFFFAOYSA-N,3,CCMSLIB00000085282,423
UTBVIMLZIRIFFR-UHFFFAOYSA-N,4,CCMSLIB00000080271,79
YWTYJOPNNQFBPC-UHFFFAOYSA-N,3,CCMSLIB00000085129,77
VACCAVUAMIDAGB-UHFFFAOYSA-N,1,CCMSLIB00000086149,227
UGJMXCAKCUNAIE-UHFFFAOYSA-N,132,CCMSLIB00000078453,3333
PYZRQGJRPPTADH-UHFFFAOYSA-N,16,CCMSLIB00000078542,43
JNMRHUJNCSQMMB-UHFFFAOYSA-N,1,CCMSLIB00000078578,217
