C	score	target_system	training_systems
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.0100	0.7086	UFZ_Phenomenex	Eawag_XBridgeC18
0.1000	0.8269	UFZ_Phenomenex	Eawag_XBridgeC18
1.0000	0.8466	UFZ_Phenomenex	Eawag_XBridgeC18
10.0000	0.8459	UFZ_Phenomenex	Eawag_XBridgeC18
100.0000	0.8333	UFZ_Phenomenex	Eawag_XBridgeC18
1000.0000	0.7533	UFZ_Phenomenex	Eawag_XBridgeC18
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7253	UFZ_Phenomenex	FEM_long
0.0100	0.7253	UFZ_Phenomenex	FEM_long
0.1000	0.8639	UFZ_Phenomenex	FEM_long
1.0000	0.9042	UFZ_Phenomenex	FEM_long
10.0000	0.9063	UFZ_Phenomenex	FEM_long
100.0000	0.9061	UFZ_Phenomenex	FEM_long
1000.0000	0.8087	UFZ_Phenomenex	FEM_long
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7177	UFZ_Phenomenex	RIKEN
0.0100	0.7177	UFZ_Phenomenex	RIKEN
0.1000	0.8155	UFZ_Phenomenex	RIKEN
1.0000	0.8422	UFZ_Phenomenex	RIKEN
10.0000	0.8396	UFZ_Phenomenex	RIKEN
100.0000	0.8149	UFZ_Phenomenex	RIKEN
1000.0000	0.7236	UFZ_Phenomenex	RIKEN
0.0010	0.7009	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.7009	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7717	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7955	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7984	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7962	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7175	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6957	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6957	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7707	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7974	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7888	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7859	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7260	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6762	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6762	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7810	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8046	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8060	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7960	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7011	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6683	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6683	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7682	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8103	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8103	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.8081	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6983	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6821	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6821	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7532	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7987	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7973	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7738	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6935	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6702	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6702	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7450	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7892	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7849	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7699	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6823	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6982	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6982	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7737	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8078	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8128	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7986	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7011	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6579	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6579	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7664	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8193	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8164	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7964	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6771	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6962	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6962	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7495	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7786	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7715	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7601	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7119	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6757	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6757	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7810	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7924	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8010	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.8046	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6936	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6799	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6799	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7549	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7960	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7974	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7931	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7001	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6840	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6840	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7590	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7980	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7973	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7843	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7186	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6700	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6700	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7596	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8023	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8108	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7909	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6999	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6745	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6745	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7721	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7913	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.7942	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7892	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7023	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6662	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6662	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7541	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8013	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8006	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7877	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.6876	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.7066	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.7066	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7728	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.7977	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8041	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7963	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7215	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6840	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6840	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7779	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8128	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8093	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.8014	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7082	UFZ_Phenomenex	UFZ_Phenomenex
0.0010	0.6759	UFZ_Phenomenex	UFZ_Phenomenex
0.0100	0.6759	UFZ_Phenomenex	UFZ_Phenomenex
0.1000	0.7685	UFZ_Phenomenex	UFZ_Phenomenex
1.0000	0.8070	UFZ_Phenomenex	UFZ_Phenomenex
10.0000	0.8006	UFZ_Phenomenex	UFZ_Phenomenex
100.0000	0.7970	UFZ_Phenomenex	UFZ_Phenomenex
1000.0000	0.7051	UFZ_Phenomenex	UFZ_Phenomenex
